IQ,name,prop,ci_high,ci_low
6,Psychosis,0.003811,0.00437882306457055,0.00331667481590989
6,PTSD,0.003696,0.00425530610248692,0.00320923530129865
6,Schizophrenia,0.005235,0.00589358049125214,0.00465038060179839
6,Sleep disturbance,0.060246,0.06232431073456131,0.05823191875748015
6,Suicide attempt,0.002983,0.00349054622562621,0.00254976357187432
7,Affective psychosis,0.007565,0.00852574461317732,0.0067113775334945
7,Anxiety disorder,0.023434,0.02506771418871362,0.02190384738172057
7,Any mental disorder,0.145295,0.14901682926411894,0.14165020350850469
7,Chronic alcohol abuse,0.006171,0.00704548889644368,0.00540491724348199
7,Depressiv disorder,0.067628,0.07030001381315203,0.06505025539980315
7,Drug abuse,0.007053,0.00798300727400381,0.0062304232783531
7,Hyperkinetic disorder,0.00637,0.00725752460293101,0.00559098382367268
7,Medication abuse,0.001536,0.00200302341003918,0.00117728662581254
7,Mental disorder NOS,0.009555,0.01062725395715956,0.0085908910562925
7,Personality disorder,0.005773,0.00662076409715254,0.00503343746941708
7,Phobia,0.009783,0.01086663841496084,0.00880648064040895
7,Psychosis,0.002901,0.00351978632016063,0.00239036796719753
7,PTSD,0.00273,0.00333251679936148,0.00223640695655837
7,Schizophrenia,0.004806,0.0055851312286157,0.00413543065980353
7,Sleep disturbance,0.0521,0.05447230332823674,0.04982598752383269
7,Suicide attempt,0.001934,0.00245063835230134,0.00152587625690643
8,Affective psychosis,0.006488,0.00766460144744865,0.005491492335558
8,Anxiety disorder,0.019986,0.02196263659211677,0.01818357410196354
8,Any mental disorder,0.131991,0.13662398143523094,0.12749284853846063
8,Chronic alcohol abuse,0.005115,0.00617115796209508,0.00423857304750407
8,Depressiv disorder,0.06332,0.06668487843412695,0.06011381286918986
8,Drug abuse,0.003647,0.00455494070789741,0.00291902319909373
8,Hyperkinetic disorder,0.005067,0.00611938540290742,0.00419564344209147
8,Medication abuse,NA,NA,NA
8,Mental disorder NOS,0.008383,0.00970497244891526,0.00723920791810173
8,Personality disorder,0.004641,0.00565245787923418,0.00381025148436238
8,Phobia,0.007956,0.00924749108006117,0.00684436980555349
8,Psychosis,NA,NA,NA
8,PTSD,NA,NA,NA
8,Schizophrenia,0.003931,0.00486981874299021,0.00317235815160248
8,Sleep disturbance,0.048923,0.05191498699857113,0.04609424626626712
8,Suicide attempt,NA,NA,NA
9,Affective psychosis,0.007367,0.00922447590279697,0.0058819512193029
9,Anxiety disorder,0.015815,0.01842792794824593,0.01356800012450187
9,Any mental disorder,0.115422,0.12177506649673224,0.10935986115691108
9,Chronic alcohol abuse,NA,NA,NA
9,Depressiv disorder,0.060609,0.06541204356712238,0.05613751745324705
9,Drug abuse,NA,NA,NA
9,Hyperkinetic disorder,NA,NA,NA
9,Medication abuse,NA,NA,NA
9,Mental disorder NOS,0.007466,0.00933355237178943,0.00596926429624821
9,Personality disorder,NA,NA,NA
9,Phobia,0.005894,0.00757858544124043,0.00458199849179294
9,Psychosis,NA,NA,NA
9,PTSD,NA,NA,NA
9,Schizophrenia,NA,NA,NA
9,Sleep disturbance,0.041356,0.04539959795734117,0.037657612059226
9,Suicide attempt,NA,NA,NA
